target_id,field,source_value,source_valid,protocol_code,decoded_value,decoded_valid,absolute_error/tolerance,passed
a48850,lat,48.3811,True,3224513,48.381118388442616,True,1.83884e-05/4.29154e-05,True
a48850,lon,9.4818,True,2207622,9.481761331978134,True,3.8668e-05/8.58307e-05,True
a48850,altitude,11887.2,True,12887,11887.0,True,0.2/1,True
a48850,speed,241.82,True,2418,241.8,True,0.02/0.1,True
a48850,heading,152.78,True,15278,152.78,True,0/0.01,True
a48850,vertical_rate,0.0,True,32768,0.0,True,0/0.01,True
a48850,callsign,UPS266,True,,UPS266,True,N/A,True
896175,lat,45.5396,True,3158301,45.539606938268406,True,6.93827e-06/4.29154e-05,True
896175,lon,5.0616,True,2156123,5.061565652266893,True,3.43477e-05/8.58307e-05,True
896175,altitude,10972.8,True,11973,10973.0,True,0.2/1,True
896175,speed,255.67,True,2557,255.70000000000002,True,0.03/0.1,True
896175,heading,110.0,True,11000,110.0,True,0/0.01,True
896175,vertical_rate,0.0,True,32768,0.0,True,0/0.01,True
896175,callsign,UAE4M,True,,UAE4M,True,N/A,True
3849ff,lat,47.5871,True,3206011,47.58709850003683,True,1.49996e-06/4.29154e-05,True
3849ff,lon,7.5312,True,2184896,7.5311726406032165,True,2.73594e-05/8.58307e-05,True
3849ff,altitude,,False,0,,False,N/A,True
3849ff,speed,18.52,True,185,18.5,True,0.02/0.1,True
3849ff,heading,334.69,True,33469,334.69,True,0/0.01,True
3849ff,vertical_rate,,False,0,,False,N/A,True
3849ff,callsign,M02,True,,M02,True,N/A,True
407fac,lat,48.9207,True,3237086,48.92069314019517,True,6.8598e-06/4.29154e-05,True
407fac,lon,9.0286,True,2202342,9.028575188773914,True,2.48112e-05/8.58307e-05,True
407fac,altitude,11582.4,True,12582,11582.0,True,0.4/1,True
407fac,speed,228.42,True,2284,228.4,True,0.02/0.1,True
407fac,heading,300.9,True,30090,300.90000000000003,True,5.68434e-14/0.01,True
407fac,vertical_rate,0.0,True,32768,0.0,True,0/0.01,True
407fac,callsign,TOM8VC,True,,TOM8VC,True,N/A,True
3c815e,lat,48.6854,True,3231603,48.6853882516356,True,1.17484e-05/4.29154e-05,True
3c815e,lon,9.2005,True,2204345,9.200494098781121,True,5.90122e-06/8.58307e-05,True
3c815e,altitude,,False,0,,False,N/A,True
3c815e,speed,1.29,True,13,1.3,True,0.01/0.1,True
3c815e,heading,70.31,True,7031,70.31,True,0/0.01,True
3c815e,vertical_rate,,False,0,,False,N/A,True
3c815e,callsign,F172,True,,F172,True,N/A,True
